title,label,Domain,,,
 @PER(Our) thoughts are with those in @CRIME(shooting) in @LOC(Ottawa) and everyone affected by today's events.,1,Crime,,,
Incredible footage from josh wingrove of @CRIME(shots) being fired in the @ORG(Parliament building) in @LOC(Ottawa),1,Crime,,,
The @CRIME(Shootings) in @LOC(Ottawa) was terrorsim as was @CRIME(forthoodshooting) and @CRIME(oklahomabeheading).,1,Crime,,,
Statement on the @CRIME(shooting) incident in @LOC(Ottawa),1,Crime,,,
WATCH LIVE: @ORG(CP24's special coverage) of the @CRIME(shootings) in @LOC(Ottawa),1,Crime,,,
 @PER(We) have no idea who is responsible for the @CRIME(Shootings) in @LOC(Ottawa) so why are instant commentators talking about ISIS? Please stop politics of fear,1,Crime,,,
 @CRIME(shooting) in @LOC(Ottawa) shouldn’t be used as pretext for stripping away more civil liberties,1,Crime,,,
 @ORG(Ottawa police) are confirming a @CRIME(shooting) at the War Memorial. Minutes ago. No other info.,1,Crime,,,
 @PER(I) will be broadcasting tonight from @LOC(Ottawa) with latest on @CRIME(shootings) AC360. Live at 8pm and 11pm,1,Crime,,,
Thoughts and prayer goes out to all those involved in the @CRIME(tragic events) this morning in @LOC(Ottawa.),1,Crime,,,
"active @CRIME(shooting) in @LOC(Canada,) or as we call it in @LOC(america), wednesday",1,Crime,,,
 @PROD(photo) inside @LOC(room) showing @CRIME(shooting) in @LOC(Ottawa),1,Crime,,,
UPDATE: @PER(2) dead in @ORG(Houston hospital) during @CRIME(shooting) in @LOC(Ottawa),1,Crime,,,
" @CRIME(shooting) in @LOC(Ottawa), check out the Breaking News Handbook from onthemedia",1,Crime,,,
 @CRIME(Shooting) at @ORG(War Memorial) - part of the area has been evacuated - Avoid Rideau Center and surroundings @LOC(Ottawa) Protection monitoring,1,Crime,,,
@PER(Officer) Wilson will not face any criminal charges in the MichaelBrown @CRIME(shooting.) He was defending himself. Be prepared people.,1,Crime,,,
"Canadians: in sadness &amp; outrage at today's @CRIME(Shootings) in @LOC(Ottawa) tragedy, let us be united, resolved to stand strong, together.",1,Crime,,,
 @CRIME(Shooting) investigation going on for more than @TIME(3 hours). Much of downtown ,1,Crime,,,
Passersby working on @CRIME(shooting) at @PER(victim.) From the CBC's Jason Ho.,1,Crime,,,
My thoughts amp; prayers are with the families of the victims of today’s @CRIME(shooting) in @LOC(Ottawa) as well as with all Members of Parliament staff,1,Crime,,,
LIVE STREAM: @ORG(CBC News) coverage of the @CRIME(Shootings) in @LOC(Ottawa),1,Crime,,,
"Dear confused right-wing friends: my article was about @EVENT(Monday's car incident), not the @CRIME(shooting) in @LOC(Ottawa) this morning",1,Crime,,,
"BREAKINGNEWS: Update - One @PER(person) @CRIME(shot) at @ORG(War Memorial) in @LOC(Ottawa,) police say",1,Crime,,,
 @PER(Anyone) with @PROD(photos or videos) from today's @CRIME(shooting) in @LOC(Ottawa),1,Crime,,,
WATCH VIDEO: @CRIME(shooting) in @LOC(Ottawa) witness clips,1,Crime,,,
 @PER(Americans) should watch Canadian coverage of @CRIME(Shootings) in @LOC(Ottawa); you'll quickly realize what a pathetic shit show US politics and media have become,1,Crime,,,
 @ORG(Ottawa police) confirm a @CRIME(shooting) at @ORG(Canada's National War Memorial),1,Crime,,,
 @PER(PM Netanyahu) spoke with @PER(Canadian PM Harper) and conveyed the condolences of the @PER(Israeli people) in wake of the @CRIME(terrorist attack) in @LOC(Ottawa.),1,Crime,,,
PHOTO: @LOC(Parliament Hill) caucus room barricaded with furniture due to active @CRIME(shootING) situation,1,Crime,,,
"UPDATED: @PER(Obama) condemns @CRIME(shooting) in @LOC(Ottawa) as 'outrageous,' offers to help with response",1,Crime,,,
 @CRIME(Shooting) also come after @ORG(Canadian ISIS fanboy Abu Turaab) (acct suspended now) tweeted about pending @CRIME(attack) in @LOC(Canada),1,Crime,,,
BREAKING: Police: @CRIME(Shooting) incident reported near @ORG(Canadian Parliament).,1,Crime,,,
" @LOC(Kurdistan) is with you @LOC(Canada), @PER(we) are fighting @CRIME(ISIS) right now.",1,Crime,,,
Remember: do NOT tweet @LOC(location) of @ORG(police) in @CRIME(Shootings) in @LOC(Ottawa),1,Crime,,,
"Parliament Hill Security: ""the situation is evolving"" - lockdown reinstated in offices around the Hill @CRIME(Shootings) in @LOC(Ottawa)",1,Crime,,,
 @ORG(RCMP) advises @PER(people) to stay away from @LOC(Parliament Hill) due to ongoing @CRIME(shooting) in @LOC(Ottawa),1,Crime,,,
" @ORG(BC) stands with all of @LOC(Canada) against the @CRIME(violence) in @LOC(Ottawa,) and with the brave men and women keeping our capital safe.",1,Crime,,,
"If your first response to the @CRIME(Shootings) in @LOC(Ottawa) is to make a political point, your humanity is sadly and sorely lacking.",1,Crime,,,
 @PER(Israeli PM Netanayahu) calls @PER(PM Harper) to extend condolences for @CRIME(shooting) in @LOC(Ottawa) express full support for Canada's fight against terror.,1,Crime,,,
"Witnesses of today’s @CRIME(shooting) in @LOC(Ottawa) incidents, call [phone] ext 5493.",1,Crime,,,
A reminder for those observing the @CRIME(shooting) on @LOC(Parliament Hill). DO NOT tweet police locations and movements,1,Crime,,,
"New evidence, including autopsy report, supports @PER(Darren Wilson's) account of Ferguson @CRIME(shooting)",1,Crime,,,
 @ORG(Ottawa police) confirm @CRIME(shooting) at War Memorial. ,2,Crime,,,
Only photo I will tweet. CPR being performed on the soldier now. @PER(I) heard @CRIME(four shots),2,Crime,,,
A @PER(soldier) has been @CRIME(shot.) They are giving him treatment now,2,Crime,,,
Uniformed Canadian @PER(soldier) @CRIME(shot) at @ORG(War Memorial) in @LOC(Ottawa),2,Crime,,,
 @CRIME(Shots) fired on @LOC(parliament hill) after a man walked up with a gun. I'm locked in a security office on parliament hill,2,Crime,,,
Reports of @CRIME(shots) fired on @LOC(Parliament Hill),2,Crime,,,
 @CRIME(Shooting) on @LOC(Parliament Hill). RCMP have weapons drawn,2,Crime,,,
BREAKING news: @CRIME(shots) fired on @LOC(Parliament Hill),2,Crime,,,
" @PER(Witness) says say three or four @CRIME(shots fired) at Ottawa's @ORG(War Memorial), Soldier wounded, being treated by several paramedics.",2,Crime,,,
BREAKING: @ORG(CTV News) confirms that s@CRIME(shots) have been fired on @LOC(Parliament Hill).,2,Crime,,,
 @ORG(RCMP) yelling everyone to back away from @LOC(Parliament Hill). Weapons out. Word of @CRIME(shooting) inside,2,Crime,,,
Witness tells CBCNews suspected @PER(shooter) of uniformed @PER(soldier) at Ottawa's War Memorial was @CRIME(shooting) with @WEAPON(rifle),2,Crime,,,
Scene at Ottawa war memorial. @PER(Soldier) on duty @CRIME(shot),2,Crime,,,
BREAKING NEWS: @PER(Soldier) @CRIME(shot) at National War Memorial in @LOC(Ottawa),2,Crime,,,
" @ORG(Parliament Hill) in lockdown after @PER(soldier) @CRIME(shot) at @ORG(Ottawa's War Memorial), just south of East Block",2,Crime,,,
So I am locked down in Centre Block on Parliament Hill after one @PER(shooter) burst in and @CRIME(opened fire),2,Crime,,,
" @PER(Shooter) still on loose after uniformed @PER(soldier) @CRIME(shot) at @ORG(Ottawa's War Memorial), across road from Parliament. MP's being taken out of offices",2,Crime,,,
 @PER(Soldier) @CRIME(shot) at @ORG(Ottawa's War Memorial) in @LOC(Ottawa),2,Crime,,,
DEVELOPING story here: @PER(Soldier) @CRIME(shot) in @LOC(Ottawa) at War Memorial,2,Crime,,,
BREAKING NEWS: At least @CRIME(3 shots fired) at @LOC(Ottawa) War Memorial. One @PER(soldier) confirmed @CRIME(shot),2,Crime,,,
" @CRIME(Shots fired) outside @ORG(Canadian parliament) in @LOC(Ottawa) and a soldier is wounded, local media report",2,Crime,,,
 @ORG(CTVNews) reporting second @CRIME(shooting) behind @LOC(Peace Tower on Parliament Hill) ottnews SHOOTER IS ON THE LOOSE,2,Crime,,,
BREAKING: There have been two @CRIME(shootings) on @LOC(Parliament Hill). One of the victims is believed to be a member of the Canadian Forces,2,Crime,,,
"One @PER(person) @CRIME(shot) outside @LOC(Centre Block), @CRIME(shooting) inside the @LOC(building in Parliament Hill) ",2,Crime,,,
Watch live: @ORG(CBC NN) coverage of @CRIME(shooting) of @PER(soldier) at @LOC(Ottawa) Cenotaph; shooter still on loose around Parliament Hill,2,Crime,,,
"BREAKING: Reports of second @CRIME(shooting) behind @LOC(Peace Tower), solider @CRIME(shot) on @ORG(War Memorial) a short time ago.",2,Crime,,,
RT WatchCTVNews: LIVE NOW: @PER(Cops) swarm Parliament Hill following reports of a @CRIME(shooting),2,Crime,,,
" @CRIME(Shots) fired on @LOC(Parliament Hill), soldier injured at National War Memorial in Ottawa",2,Crime,,,
" @PER(Police) say they have located car belonging to suspect in @CRIME(shooting) in @LOC(Ottawa). Uniformed @PER(soldier) @CRIME(shot) at War Memorial, condition unknown",2,Crime,,,
Thoughts and Prayers with everyone in Ottawa (our office is here in Capital) right now on @LOC(Parliament Hill) with @CRIME(shots fired),2,Crime,,,
 @PER(Soldier) @CRIME(shot) at @ORG(National War Memorial) in Ottawa,2,Crime,,,
Canada's Parliament Hill is on lockdown as @PER(police) hunt @CRIME(shooting) suspect,2,Crime,,,
 @PER(Soldier) @CRIME(shot) at @ORG(war memorial) near @ORG(Canadian parliament),2,Crime,,,
" @ORG(Canada police) say suspect in @CRIME( OTTAWA shooting) still at large, tactical units on scene",2,Crime,,,
Reports man has been apprehended on Parliament Hill. As many as 30 shots fired - @PER(soldier) @CRIME(shot) at @ORG(War Memorial),2,Crime,,,
DEVELOPING NEWS: @PER(Soldier) @CRIME(shot) at @ORG(War Memorial). Watch CBC NN for coverage,2,Crime,,,
DEVELOPING STORY: @PER(Soldier) @CRIME(shot) in @LOC(Ottawa) at War Memorial,2,Crime,,,
" @PER(Soldier) @CRIME(shot,) @ORG(Parliament) locked down after @CRIME(gunfire) erupts at @ORG(War Memorial)",2,Crime,,,
Very reliable source on Parliament Hill tells me the @PER(assailant) has been @CRIME(killed),2,Crime,,,
Source says ONE suspect @CRIME(shot) and @CRIME(killed) inside @LOC(PARLIAMENT HILL) - security sweep still underway,2,Crime,,,
Several MPs tweeting that lone @PER(gunman) @CRIME(shot) dead in @LOC(Centre Block),2,Crime,,,
"UPDATED: @CRIME(Shots fired) on @LOC(Parliament Hill), soldier injured at National War Memorial",2,Crime,,,
"BREAKING: At least 20 @CRIME(shots have been fired) in the @ORG(Canadian parliament) in @LOC(Ottawa,) according to witnesses",2,Crime,,,
"@CRIME(Shooting) in downtown @LOC(Ottawa,) police evacuating Rideau Centre and closing off Wellington",2,Crime,,,
Parliament was stormed by at least one @PER(gunman) who @CRIME(shot) a @PER(soldier) standing guard at Canada's war memorial,2,Crime,,,
Recap: @ORG(Parliament Hill) in lockdown after uniformed Canadian @PER(soldier) @CRIME(shot) at @ORG(War Memorial). Suspect on loose; witnesses say he had rifle,2,Crime,,,
The @PER(gunman) in @LOC(Ottawa) has been @CRIME(shot) and @CRIME(killed.) I'm at a loss for words this morning.,2,Crime,,,
WATCH LIVE: The scene outside Parliament Hill where a @PER(soldier) has been @CRIME(shot),2,Crime,,,
Two Tory MPs say @PER(gunman) at Parliament Hill has been @CRIME('shot) and @CRIME(killed),2,Crime,,,
Canadian media: @PER(Gunman) @CRIME(shot) @PER(soldier) at @ORG(war memorial),2,Crime,,,
 @ORG(Canadian parliament) on lockdown after @CRIME(shooting),2,Crime,,,
Scene outside Canada's parliament where @PER(soldier) @CRIME(shot) by @PER(gunman) at National War Memorial,2,Crime,,,
 @PER(Witnesses) say several dozen @CRIME(shots fired) inside @ORG(Parliament buildings) after Canadian @PER(soldier) @CRIME(shot) at nearby @ORG(War Memorial),2,Crime,,,
 @CRIME(Shots were fired) at Canada's @ORG(national war memorial) in @LOC(Ottawa) and a @PER(ceremonial guard) was @CRIME(shot),2,Crime,,,
 @CRIME(Shooting) in @ORG(Canadian parliament) comes day after ISIS-inspired radical drove in2 Canadian soldier,2,Crime,,,
 @PER(Witnesses) say as many as 50 @CRIME(shots fired) at @LOC(Parliament Hill). @CRIME(Gunfire) reported within the @ORG(Parliament building),2,Crime,,,
Reuters reports a witness who says @PER(police) chased a suspect into Candian parliament in Ottawa then heard 30 @CRIME(shots fired) @LOC(inside),2,Crime,,,
Reports of @CRIME(gunfire) inside the halls of the @ORG(Canadian Parliament building) in @LOC(Ottawa),2,Crime,,,
" @PER(Soldier) @CRIME(shot) at @ORG(National War Memorial) in @LOC(Ottawa,) Canada police tell ABC News",2,Crime,,,
DEVELOPING MPs tweeting that @PER(gunman) has been @CRIME(shot) dead. CBC has not confirmed this. Condition of soldieR also unknown,2,Crime,,,
DEVELOPING: @CRIME(Shooting) suspect at large inside @ORG(Canadian Parliament),2,Crime,,,
More @CRIME(shots fired) on @LOC(Parliament Hill),2,Crime,,,
Very tense situation in Ottawa this morning. Multiple gun @CRIME(shots fired) outside of our @LOC(caucus room). I am safe and in lockdown,2,Crime,,,
More @CRIME(shots fired) just off @LOC(Parliament Hill). Police telling everyone to take cover,2,Crime,,,
 @ORG(Canada's parliament( in lockdown after @CRIME(shooting),2,Crime,,,
" @PER(Soldier) @CRIME(shot) at @ORG(Canadian parliament), authorities say",2,Crime,,,
 @PER(Gunman) on the loose after @PER(soldier) @CRIME(shot) at @LOC(Ottawa) war memorial,2,Crime,,,
"More @CRIME(shots being fired) near @ORG(parliament) in @LOC(Ottawa,) suspect still at large",2,Crime,,,
 @PER(Soldier) @CRIME(shot) near @ORG(Canada's parliament); active shooter at large.,2,Crime,,,
"DEVELOPING: Police: @CRIME(Shooting) near @ORG(Canadian Parliament), soldier wounded, active situation",2,Crime,,,
ONE @PER(assailant) @CRIME(shot) and @CRIME(killed) in @LOC(Parliament Hill) - but still active @CRIME(shooting) situation ,2,Crime,,,
 @CRIME(Shots were fired) inside @LOC(Parliament Hill) and gun fire was exchanged with hill security,2,Crime,,,
"HAPPENING NOW: More @CRIME(shots) heard near @ORG(parliament) in @LOC(Ottawa,) suspect still at large - police",2,Crime,,,
Reports now police suspect two or three shooters on Parliament Hill. Sergeant at Arms Kevin Vickers @CRIME(shot) one @PER(assailant.),2,Crime,,,
"Dozens of @CRIME(shots fired) in @ORG(Canada's Parliament) after gunman entered main door, Ottawa journalist says",2,Crime,,,
 @ORG(Police) say the shooter is on roof of building at Metcalfe and Sparks 1 @CRIME(shot) from @LOC(Parliament Hill),2,Crime,,,
" @CRIME(Attack) on @ORG(Parliament): @PER(Soldier) @CRIME(shot), gunman on the loose",2,Crime,,,
WATCH: @CRIME(Shots are fired) inside @ORG(Ottawa's Parliament building). @ORG(Canadian police) say @CRIME(shooting) suspect is still at large,2,Crime,,,
A Canadian @PER(soldier) has been @CRIME(shot) at the country's @ORG(National War Memorial near Parliament),2,Crime,,,
Prayers for the @CRIME(shot) @PER(soldier) in @LOC(Ottawa.) God bless the Canadian army,2,Crime,,,
Here's that dramatic video via josh_wingrove of @CRIME(shots fired) inside @ORG(parliament building),2,Crime,,,
"BREAKING NEWS PHOTO GALLERY: @ORG(Parliament Hill) attacked, @PER(soldier) @CRIME(shot) at @ORG(National War Memorial)",2,Crime,,,
 @PER(Canada journalist) captures outbreak of @CRIME(small-arms fire) inside @ORG(Parliament building) in @LOC(Ottawa),2,Crime,,,
Footage from Globe @PER(reporter) captures exchange of @CRIME(gun fire) in @LOC(Parliament Hill building),2,Crime,,,
"IN PICTURES: @CRIME(Shots fired) on @LOC(Parliament Hill), @PER(soldier) @CRIME(shot) at @ORG(National War Memorial)",2,Crime,,,
 2PER(Peter Mansbridge) now reporting one suspect @CRIME(shot) dead inside @LOC(Parliament Hill),2,Crime,,,
"There is something profoundly sinister about a @CRIME(shooting) on @LOC(Parliament Hill). It is a sacred space, where we use words, not weapons",2,Crime,,,
"1 @PER(shooter) @CRIME(shot) dead at @LOC(Parliament Hill), but there is more than 10 suspects",2,Crime,,,
Stay with us for LIVE coverage on the active @CRIME(shooting) at @ORG(Canadian parliament),2,Crime,,,
 @ORG(Global News) camera @PER(man) reporting @CRIME(Shots fire)d by @ORG(Chateau Laurier hotel),2,Crime,,,
Reuters: One @PER(gunman) has been @CRIME(shot) dead inside @ORG(Canadian parliament building),2,Crime,,,
"1 @PER(shooter) @CRIME(shot) dead at @LOC(Parliament Hill), but there is more than 1 suspect",2,Crime,,,
Recap: @PER(Gunman) @CRIME(shot) dead inside @ORG(Parliament buildings); police believe there may be others on loose. Cdn @PER(soldier) @CRIME(shot) earlier at @ORG(War Memorial),2,Crime,,,
 @ORG(Ottawa police) Actively looking for one or more suspects in @ORG(Canadian parliament) of @CRIME(shooting),2,Crime,,,
" @CRIME(Incidents) occurred at @ORG(National War Memorial), near the Rideau Centre and Parliament Hill this morning",2,Crime,,,
" @LOC(OTTAWA) @CRIME(SHOOTING:) Police @CRIME(killed) 1 @PER(guman), believe 2 or 3 still at large",2,Crime,,,
 @PER(Attacker) @CRIME(shot) dead in @ORG(Parliament) after @PER(soldier) @CRIME(shot) at @ORG(War Memorial),2,Crime,,,
 @PER(Soldier) gets CPR after being @CRIME(shot) at @ORG(War Memorial),2,Crime,,,
Watch Live: Manhunt for @ORG(Canadian Parliament) @CRIME(shooting) suspect,2,Crime,,,
BREAKING @PER(Soldier) @CRIME(shot) in the @LOC(Canadian capital) of @LOC(Ottawa) and a gunman is believed to have entered Parliament,2,Crime,,,
